URL,Audit ID,Title,Severity,Score,Display Value
"https://stockbridgedaycare.com/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 1,020 ms"
"https://stockbridgedaycare.com/",image-aspect-ratio,"Displays images with incorrect aspect ratio",High,0,""
"https://stockbridgedaycare.com/",mainthread-work-breakdown,"Minimize main-thread work",Medium,0.5,"2.7 s"
"https://stockbridgedaycare.com/",link-text,"Links do not have descriptive text",High,0,"1 link found"
"https://stockbridgedaycare.com/about/",cumulative-layout-shift,"Cumulative Layout Shift",Medium,0.85,"0.116"
"https://stockbridgedaycare.com/about/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 990 ms"
"https://stockbridgedaycare.com/about/",layout-shifts,"Avoid large layout shifts",High,0,"2 layout shifts found"
"https://stockbridgedaycare.com/about/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/childcare/clermont/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 2,290 ms"
"https://stockbridgedaycare.com/childcare/clermont/",color-contrast,"Background and foreground colors do not have a sufficient contrast ratio.",High,0,""
"https://stockbridgedaycare.com/childcare/clermont/",label-content-name-mismatch,"Elements with visible text labels do not have matching accessible names.",High,0,""
"https://stockbridgedaycare.com/childcare/clermont/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/childcare/clermont/",render-blocking-insight,"Render blocking requests",High,0,"Est savings of 720 ms"
"https://stockbridgedaycare.com/childcare/duluth/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 1,070 ms"
"https://stockbridgedaycare.com/childcare/duluth/",color-contrast,"Background and foreground colors do not have a sufficient contrast ratio.",High,0,""
"https://stockbridgedaycare.com/childcare/duluth/",label-content-name-mismatch,"Elements with visible text labels do not have matching accessible names.",High,0,""
"https://stockbridgedaycare.com/childcare/duluth/",render-blocking-insight,"Render blocking requests",High,0,""
"https://stockbridgedaycare.com/locations/north-hall-campus-murraysville/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 960 ms"
"https://stockbridgedaycare.com/locations/north-hall-campus-murraysville/",link-text,"Links do not have descriptive text",High,0,"6 links found"
"https://stockbridgedaycare.com/locations/north-hall-campus-murraysville/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/locations/roswell-campus/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 920 ms"
"https://stockbridgedaycare.com/locations/roswell-campus/",color-contrast,"Background and foreground colors do not have a sufficient contrast ratio.",High,0,""
"https://stockbridgedaycare.com/locations/roswell-campus/",link-text,"Links do not have descriptive text",High,0,"6 links found"
"https://stockbridgedaycare.com/locations/roswell-campus/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/programs/after-school/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 910 ms"
"https://stockbridgedaycare.com/programs/after-school/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/after-school/",image-delivery-insight,"Improve image delivery",Medium,0.5,"Est savings of 105 KiB"
"https://stockbridgedaycare.com/programs/after-school/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/programs/camp-summer-winter-fall/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 910 ms"
"https://stockbridgedaycare.com/programs/camp-summer-winter-fall/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/camp-summer-winter-fall/",lcp-discovery-insight,"LCP request discovery",High,0,""
"https://stockbridgedaycare.com/programs/camp-summer-winter-fall/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/programs/ga-pre-k/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 920 ms"
"https://stockbridgedaycare.com/programs/ga-pre-k/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/ga-pre-k/",image-delivery-insight,"Improve image delivery",High,0,"Est savings of 86 KiB"
"https://stockbridgedaycare.com/programs/ga-pre-k/",lcp-discovery-insight,"LCP request discovery",High,0,""
"https://stockbridgedaycare.com/programs/ga-pre-k/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/programs/infant-care/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 910 ms"
"https://stockbridgedaycare.com/programs/infant-care/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/parents-day-out/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 1,830 ms"
"https://stockbridgedaycare.com/programs/parents-day-out/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/parents-day-out/",image-delivery-insight,"Improve image delivery",Medium,0.5,"Est savings of 91 KiB"
"https://stockbridgedaycare.com/programs/parents-day-out/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/programs/preschool/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 920 ms"
"https://stockbridgedaycare.com/programs/preschool/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/preschool/",image-delivery-insight,"Improve image delivery",High,0,"Est savings of 191 KiB"
"https://stockbridgedaycare.com/programs/pre-k-prep/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 910 ms"
"https://stockbridgedaycare.com/programs/pre-k-prep/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/pre-k-prep/",image-delivery-insight,"Improve image delivery",High,0,"Est savings of 118 KiB"
"https://stockbridgedaycare.com/programs/pre-k-prep/",lcp-discovery-insight,"LCP request discovery",High,0,""
"https://stockbridgedaycare.com/programs/pre-k-prep/",network-dependency-tree-insight,"Network dependency tree",High,0,""
"https://stockbridgedaycare.com/programs/toddler-care/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 930 ms"
"https://stockbridgedaycare.com/programs/toddler-care/",heading-order,"Heading elements are not in a sequentially-descending order",High,0,""
"https://stockbridgedaycare.com/programs/toddler-care/",image-delivery-insight,"Improve image delivery",High,0,"Est savings of 108 KiB"
"https://stockbridgedaycare.com/programs/toddler-care/",lcp-discovery-insight,"LCP request discovery",High,0,""
"https://stockbridgedaycare.com/stories/",redirects,"Avoid multiple page redirects",High,0,"Est savings of 980 ms"
"https://stockbridgedaycare.com/stories/",unsized-images,"Image elements do not have explicit `width` and `height`",Medium,0.5,""
"https://stockbridgedaycare.com/stories/",color-contrast,"Background and foreground colors do not have a sufficient contrast ratio.",High,0,""
"https://stockbridgedaycare.com/stories/",image-delivery-insight,"Improve image delivery",High,0,"Est savings of 24 KiB"
"https://stockbridgedaycare.com/stories/",lcp-discovery-insight,"LCP request discovery",High,0,""
"https://stockbridgedaycare.com/stories/",network-dependency-tree-insight,"Network dependency tree",High,0,""